ax_g,ay_g,az_g,totalAccel,vibration,bending,status
-0.22321680727526413,-0.0840719092923948,1.0196135079077888,1.0471416019289166,557,470,DANGER
0.09704499644915379,-0.23604528884856368,1.2591743563726028,1.2847782569259867,462,446,DANGER
0.536815874929886,-0.9896499051878939,0.8562335224782539,1.4144659993901108,577,218,DANGER
-0.5132576497055301,0.3739551280587669,1.1490010625754563,1.3128135033515693,404,545,DANGER
0.066484837073438,-0.5363715128699033,0.9610605407766637,1.1026114439896602,608,225,SAFE
-0.3500604074695866,0.11962343205557477,0.9871623645783004,1.0542018727048197,812,416,DANGER
0.5975233144624212,1.0370413348749867,1.0183504968896746,1.5714727411192657,236,353,DANGER
-0.7615934523918874,-0.4596922957932117,1.0504480792853355,1.3765110827058669,80,353,DANGER
-0.27946092363579417,-1.2651437613731649,0.9767541913756084,1.6225707673783074,309,373,DANGER
0.18860593753226043,-0.1430021109400554,1.0429426366341052,1.069463017927705,470,291,SAFE
0.7827620146171702,0.5504798174992855,1.315623611512437,1.6268404618064445,578,537,DANGER
-0.0328751305364939,0.9791737271102969,1.1970899371230437,1.5468956912578542,600,380,DANGER
-0.2775997633465992,-0.6147747972262084,1.1738309184993794,1.3538422009745856,353,330,DANGER
0.9405785347202951,0.24834961161826086,0.9088920947952258,1.331334048820495,991,497,DANGER
-0.724006950208122,-0.23265522839002667,0.8221518343543351,1.119932211332043,993,474,DANGER
-1.099402978310041,-0.05297417715206783,1.1910601116475505,1.6217636577873493,88,472,DANGER
0.2200072250266662,1.3221716735085174,1.1752093585059589,1.782598706835679,538,275,DANGER
-0.2510271121763056,-0.7514851641975766,1.2945341351501964,1.5177493831742122,693,376,DANGER
-0.5106164085653566,0.12686983074728672,0.8792038748061541,1.0246094495583105,591,383,SAFE
0.35417822364967666,0.2338465858827166,0.9540902689279306,1.044229228234689,719,518,DANGER
0.12190035688559941,0.5428931624696736,0.6721031674949132,0.8725338678938801,327,330,SAFE
-0.2820393153683642,0.04899157673544772,0.9215057787878254,0.9649452058763945,252,562,DANGER
-0.6401521993354472,0.15402526975205116,1.1993141021158895,1.3681640755297753,115,248,DANGER
0.43622866414007233,-0.19582428371089555,0.9067009241543604,1.0250605657085285,157,254,SAFE
0.3251005889793305,0.13456347062255367,1.1280959590401647,1.181692943781693,317,353,SAFE
-0.049587931889691454,-0.17159613774870525,0.9618993788004377,0.9783427888097491,271,554,DANGER
0.9233184980238329,0.3107859449280254,1.064811405644312,1.443235352237468,853,399,DANGER
-0.5350423831630763,-0.18480516802181698,0.7704617220368666,0.9560515504053169,579,507,DANGER
-0.7627625854623694,0.18855019695109324,1.0170418899267801,1.285197317308658,139,555,DANGER
-0.3459540349406222,-0.014631406842489177,0.4017728058198553,0.5303957577641877,742,572,DANGER
-0.022793008177748902,0.5630251253860841,0.962620768367603,1.1154172119572303,304,317,SAFE
0.12166972466134592,-0.02569686179424312,0.6739053512569719,0.6852826227608744,504,462,DANGER
-0.12061802892816494,-0.8865162341034407,1.241198903309363,1.5300439404827,302,245,DANGER
0.1760276982571484,0.6309607503569958,1.1554814705529022,1.3282449502391755,306,501,DANGER
-0.625769712095222,-0.45286615043130946,1.0933341963932162,1.3386766404867945,432,555,DANGER
0.7218823020366297,-0.3268831693244099,1.304201245431876,1.5260758673694212,491,599,DANGER
-0.0410755891962844,-0.29783064702174605,0.8102166958350325,0.8641998568288769,907,388,DANGER
0.5586479157940638,0.6872190465854087,1.3494726395831116,1.6141356562551425,648,509,DANGER
0.17136267318885207,-1.0678371069893478,1.186438312852077,1.6053900220909223,139,517,DANGER
0.22837660957689196,1.5688742668299969,0.9526889425562108,1.8496320072360521,798,328,DANGER
0.28488364011610195,0.5280284045330259,1.2271240294365888,1.3659451189634904,439,248,DANGER
0.22385428000865748,0.11161945706457983,0.7787412975176732,0.8179288785298482,631,224,SAFE
0.32136137993377195,-0.027447000308143194,0.8350971676944653,0.8952171545665171,93,465,DANGER
0.6645762650662157,0.14277703742882847,0.8782820553520599,1.110597255200891,761,317,DANGER
0.09826058485073506,0.26056121418966915,0.894204458387197,0.9365622789087458,713,343,DANGER
0.35450187879425615,0.3226077929750285,0.7886884714479494,0.9229175884941078,647,399,SAFE
-0.04486784714361336,0.27780223300172424,1.244616613419065,1.2760320210585585,68,356,DANGER
0.7200586077247364,0.04479034062762441,0.9482291199260336,1.1914818660171562,150,547,DANGER
-0.33819615102963485,-0.09866921015366305,1.0705009936713759,1.1269803135170597,963,333,DANGER
0.9004702164554078,-0.07563664182675585,0.8859297267172639,1.26547974815538,656,599,DANGER
-0.020078975322171705,-0.0974541401763405,0.6358793398902965,0.6436171296561469,815,347,DANGER
-0.7153875510590241,0.5668850484335323,1.0540114716782845,1.3943020435964149,406,535,DANGER
0.06405220745539464,0.29677836114043094,0.6175490049160446,0.6881474074599903,591,270,SAFE
-0.3405258287374404,-1.4701943173321401,0.9862731907829063,1.8028211163646084,810,432,DANGER
0.42032177449436203,0.3279503882648805,0.726336992233438,0.9009923848534418,987,533,DANGER
-0.32631198965119546,0.09736809735938742,1.3974551998461617,1.4383466538183989,82,498,DANGER
-0.22309171660738986,-0.009354378222948708,1.1822725444349445,1.2031732160148212,278,353,DANGER
-0.9447703654727655,-0.19425922654444291,1.021150758254296,1.404662436906644,573,289,DANGER
-0.22615315962453836,0.5620563599930067,1.2527413355309338,1.391550738264537,679,533,DANGER
-1.2119396633144783,0.4737632310614289,0.8307368045068528,1.5438176657179543,911,398,DANGER
-0.7919514117428617,-0.38643883391180456,1.1086958757340186,1.4162374644762965,204,360,DANGER
0.3802073280721487,0.20352614356226756,1.0399620867437427,1.1258337556218019,472,225,SAFE
0.3929000793254161,-0.485828367270643,1.052804016266734,1.2242532301146452,954,320,DANGER
0.21272878089248237,-0.6898090823944653,1.2544707000213535,1.4473378463876223,295,500,DANGER
-0.4834880715646065,-0.3133586122949826,1.1464984205559605,1.2831262461589705,454,411,DANGER
-0.023855678070989927,0.4311967361913794,1.0577447325650047,1.1425076095796203,893,262,DANGER
-0.0018012695452842022,0.47656252268804333,0.6690225127543408,0.8214050189613518,808,267,DANGER
-0.5791823445962714,0.2565427100486465,0.8079907409441073,1.0267012164318037,590,452,DANGER
0.7516991508835753,0.36254789342399857,0.9754582132808551,1.28374892962851,210,201,DANGER
0.4386811452878357,0.2580891435574792,1.0186744748553302,1.1387488041596634,796,597,DANGER
-0.11048208691483197,-0.3207407976114761,0.7739592550652152,0.8450407559890856,751,307,DANGER
0.01344291949726539,0.21596127233697032,1.4823353351156843,1.4980447353021675,166,485,DANGER
0.10419140397377624,0.40020476261384114,1.3032788110507145,1.3673168469724168,320,248,DANGER
-1.0208674342121453,0.37714566490678714,1.1204236640784968,1.5619725854892448,819,339,DANGER
-0.12358869126029846,0.5944566857373215,1.014407372256749,1.1822331549715888,741,417,DANGER
-0.3409921239988993,0.3541519236005319,0.9575582060197697,1.076390696510815,536,243,SAFE
-0.5008100049474578,0.17572410377079145,0.8096163079955528,0.9680744743426873,934,468,DANGER
-0.14055014644297745,0.5350751191582137,1.0154961037037724,1.1564134483154638,221,277,SAFE
0.8988432634247613,-0.013260629624530031,1.05155050802855,1.3834209509174045,999,415,DANGER
0.3204214306335049,-0.4409373256138589,0.7516478849036752,0.9284773347846962,323,581,DANGER
-0.2855894948913984,-0.08153348197188194,1.0668352834489796,1.1074053414565275,308,297,SAFE
0.2862913906780793,-0.37245132240322454,0.9689481902350503,1.0768209430058826,184,435,SAFE
